Title,Author,Gitenberg Status,Gitenberg URL,Status,Epub generated (by Raymond),Repo Cover,RTC 1st GEN,RTC 2nd GEN,RTC Other Gen,RTC Good Cover?,RTC Eh Cover,Notes,Need to Add to CAN Submit List,CAN REQUEST DATE,"Name in rtc/books.json, Official Name",ISBN 13,(Trello) Tagged for ePUB gen Process w/ Cover (YES/NO),(Trello) Tagged for ePUB gen Process (YES/NO),CAN Cover (count),CAN Cover (Yes/No),Does ePub generated have cover?,Formatting Complexity,Formatting Status,Formatting Notes
Jane Eyre,Charlotte Bronte,Needs Build,https://github.com/GITenberg/Jane-Eyre_1260,SHIPPED,,YES,X,,,YES,,,,,Jane Eyre,,YES,YES,20+,yes,yes,,,
Journey to the Center of the Earth,Jules Verne,ASCIIDOC,https://github.com/GITenberg/A-Journey-into-the-Interior-of-the-Earth_3748,SHIPPED,,,X,,,YES,,,,,Journey to the Center of the Earth,,YES,YES,9,yes,,MEDIUM,FIRST DRAFT,Footnotes / weird characters / missing italics
Jude the Obscure,Thomas Hardy,ASCIIDOC,https://github.com/GITenberg/Jude-the-Obscure_153,SHIPPED,,,X,,,YES,,,,,Jude the Obscure,,YES,YES,10,yes,yes,,,
King Solomon's Mines,H. Rider Haggard,ASCIIDOC,https://github.com/GITenberg/King-Solomon-s-Mines_2166,,,,X,,,YES,,,,,King Solomon's Mines,,YES,YES,5,yes,yes,,,
Les Miserables,Victor Hugo,ASCIIDOC,https://github.com/GITenberg/Les-Mis-rables_135,,,,X,,,YES,,,,,Les Miserables,,YES,YES,12,yes,yes,,,
Little Men,Louisa May Alcott,,https://github.com/GITenberg/Little-Men_2788,,,,,X,,YES,,,,,,,YES,YES,1,yes,,,,
Little Women,Louisa May Alcott,ASCIIDOC,https://github.com/GITenberg/Little-Women_514,SHIPPED,,,X,,,YES,,,,,Little Women,,YES,YES,10,yes,yes,,,
Madame Bovary,Gustave Flaubert,ASCIIDOC,https://github.com/GITenberg/Madame-Bovary_2413,SHIPPED,,,X,,,YES,,,,,Madame Bovary,,YES,YES,12,yes,yes,,,
Mansfield Park,Jane Austen,,https://github.com/GITenberg/Mansfield-Park_141,,,,,X,,YES,,,,,,,NO,YES,0,,,,,
Middlemarch,George Eliot,ASCIIDOC,https://github.com/GITenberg/Middlemarch_145,,,,X,,,YES,,,,7/7/2015,Middlemarch,,YES,YES,2,yes,,,,
Moby-Dick,Herman Melville,Needs Build,https://github.com/GITenberg/Moby-Dick--Or-The-Whale_2701,SHIPPED,,YES,X,,,YES,,,,,Moby Dick,,YES,YES,20+,yes,yes,HIGH,FIRST DRAFT,
Moonstone,Wilkie Collins,ASCIIDOC,https://github.com/GITenberg/The-Moonstone_155,SHIPPED,,,,,X,YES,,,X,,,,YES,YES,0,,no,,,
My Antonia,Willa Cather,ASCIIDOC,https://github.com/GITenberg/My-Antonia_242,SHIPPED,,,,,X,YES,,,,,My Antonia,,YES,YES,0,,yes,,,
Narrative of the Life of Frederick Douglass - an American Slave,Frederick Douglass,Needs Build,https://github.com/GITenberg/Narrative-of-the-Life-of-Frederick-Douglass-an-American-Slave_23,SHIPPED,,YES,,,X,YES,,,,,Narrative of the Life of Frederick Douglas,,YES,YES,1,yes,yes,,,
North and South,Elizabeth Gaskell,ASCIIDOC,https://github.com/GITenberg/North-and-South_4276,,,,,X,,YES,,,X,,,,YES,YES,0,,no,,,
Oliver Twist,Charles Dickens,ASCIIDOC,https://github.com/GITenberg/Oliver-Twist_730,,,,,X,,YES,YES,,,7/7/2015,,,YES,YES,0,,,,,
On the Origin of Species,Charles Darwin,ASCIIDOC,https://github.com/GITenberg/On-the-Origin-of-Species-By-Means-of-Natural-Selection--13-Or-the-Preservation-of-Favoured-Rac__1228,,,,,X,,YES,,,,7/7/2015,,,YES,YES,1,yes,,,,
Paradise Lost,John Milton,ASCIIDOC,https://github.com/GITenberg/Paradise-Lost_20,,,,,X,,YES,,,,,,,YES,YES,10,yes,no,,,
Persuasion,Jane Austen,ASCIIDOC,https://github.com/GITenberg/Persuasion_105,,,,X,,,YES,Eh,,,,Persuasion,,YES,YES,6,yes,,,,
Peter Pan,J. M. Barrie,,https://github.com/GITenberg/Peter-Pan-in-Kensington-Gardens_26998,SHIPPED,,,,X,,YES,,,,,,,YES,YES,1,yes,,,,
Pride and Prejudice,Jane Austen,Needs Build,https://github.com/GITenberg/Pride-and-Prejudice_1342,SHIPPED,,YES,X,,,YES,,,,,Pride and Prejudice,,YES,YES,17,yes,yes,,,
Robinson Crusoe,Daniel Defoe,ASCIIDOC,https://github.com/GITenberg/The-Life-and-Adventures-of-Robinson-Crusoe_521,SHIPPED,,,X,,,YES,,,,,Robinson Crusoe,,,,13,yes,yes,,,
Sense and Sensibility,Jane Austen,ASCIIDOC,https://github.com/GITenberg/Sense-and-Sensibility_161,,9/23/2015,,,X,,YES,,,,,,,YES,YES,0,,no,,,
Siddhartha,Hermann Hesse,ASCIIDOC,https://github.com/GITenberg/Siddhartha_2500,,,,,X,,YES,,,,,,,YES,YES,1,yes,no,,,
Strange Case of Dr Jekyll and Mr Hyde,Robert Louis Stevenson,ASCIIDOC,https://github.com/GITenberg/The-Strange-Case-of-Dr.-Jekyll-and-Mr.-Hyde_42,SHIPPED,,,X,,,YES,,,,,Dr. Jekyll and Mr. Hyde,,YES,YES,20+,yes,yes,,,
Swann's Way,Marcel Proust,ASCIIDOC,https://github.com/GITenberg/Swann-s-Way_7178,,,,X,,,YES,,,,,Swann's Way,,YES,YES,3,yes,yes,,,
Tales of the Jazz Age,F. Scott Fitzgerald,ASCIIDOC,https://github.com/GITenberg/Tales-of-the-Jazz-Age_6695,,9/23/2015,,,X,,YES,,,,,,,YES,YES,1,yes,no,,,
Tess of the D'Urbervilles: A Pure Woman Faithfully Presented,Thomas Hardy,ASCIIDOC,https://github.com/GITenberg/Tess-of-the-d-Urbervilles--a-Pure-Woman_110,,9/23/2015,,,X,,YES,Okay,Karl Orozco,,,,,YES,YES,0,,no,,,
The Adventures of Sherlock Holmes,Arthur Conan Doyle,Needs Build,https://github.com/GITenberg/The-Adventures-of-Sherlock-Holmes_1661,SHIPPED,,YES,X,,,YES,,,,,The Adventures of Sherlock Holmes,,YES,YES,20+,yes,no,,,
The Adventures of Tom Sawyer,Mark Twain,ASCIIDOC,https://github.com/GITenberg/The-Adventures-of-Tom-Sawyer_74,SHIPPED,,,,X,,YES,,,,,,,YES,YES,0,,no,,,
The Arabian Nights: Tales from a Thousand and One Nights,Unknown,,https://github.com/GITenberg/The-Thousand-and-One-Nights-Vol.-I.Commonly-Called-the-Arabian-Nights-Entertainments_34206,,,,,X,,YES,,,,,,,YES,YES,1,yes,,,,
The Art of War,Sun Tzu,,https://github.com/GITenberg/The-Art-of-War_132,,,,,X,,YES,,,,,,,YES,YES,0,,,,,
The Awakening,Kate Chopin,ASCIIDOC,https://github.com/GITenberg/The-Awakening-and-Selected-Short-Stories_160,,,,,,X,YES,,Ed ,,,The Awakening,,YES,YES,1,yes,yes,LOW,,
The Belly of Paris,Emile Zola,ASCIIDOC,https://github.com/GITenberg/The-Fat-and-the-Thin_5744,,,,,,X,YES,,,,,,,YES,YES,0,,no,,,
The Brothers Karamazov,Fyodor Dostoevsky,Needs Build,https://github.com/GITenberg/The-Brothers-Karamazov_28054,,,YES,X,,,YES,,,,,The Brothers Karamazov,,YES,YES,5,yes,yes,,,
The Call of the Wild,Jack London,ASCIIDOC,https://github.com/GITenberg/The-Call-of-the-Wild_215,SHIPPED,,,X,,,YES,,,,,Call of the Wild,,YES,YES,16,yes,yes,,,
The Communist Manifesto,Karl Marx and Friedrich Engels,ASCIIDOC,https://github.com/GITenberg/The-Communist-Manifesto_61,,,,,,X,YES,,,,,,,YES,YES,0,,no,,,
The Count of Monte Cristo,Alexandre Dumas,ASCIIDOC,https://github.com/GITenberg/The-Count-of-Monte-Cristo_1184,,,,X,,,YES,,,,,The Count of Monte Cristo,,YES,YES,11,yes,yes,,,
The Federalist Papers,Alexander Hamilton / James Madison / John Jay,ASCIIDOC,https://github.com/GITenberg/The-Federalist-Papers_1404,,,,,,,YES,,Ed Gaither Working,,,,,YES,YES,0,,,,,
The Good Soldier: A Tale of Passion,Ford Madox Ford,ASCIIDOC,https://github.com/GITenberg/The-Good-Soldier_2775,,,,,X,,YES,,,,,,,y,y,4,yes,,,,
The Hunchback of Notre Dame,Victor Hugo,ASCIIDOC,https://github.com/GITenberg/The-Hunchback-of-Notre-Dame_6539,,,,X,,,YES,,,,,The Hunchback of Notre Dame,,YES,YES,15,yes,,,,
The Idiot,Fyodor Dostoyevsky,ASCIIDOC,https://github.com/GITenberg/The-Idiot_2638,SHIPPED,,,,,,YES,,Eric did,,,,,YES,YES,0,,no,,,
The Importance of Being Earnest,Oscar Wilde,ASCIIDOC,https://github.com/GITenberg/The-Importance-of-Being-Earnest_26226,,,,,,X,YES,,,,,,,YES,YES,0,,,,,
The Invisible Man,H.G. Wells,ASCIIDOC,https://github.com/GITenberg/The-Invisible-Man--A-Grotesque-Romance_5230,SHIPPED,,,,X,,YES,,,,,,,YES,YES,2,yes,no,,,
The Jungle,Upton Sinclair,ASCIIDOC,https://github.com/GITenberg/The-Jungle_140,SHIPPED,,,X,,,YES,,,,,The Jungle,,YES,YES,10,yes,yes,,,
The Jungle Book,Rudyard Kipling,ASCIIDOC,https://github.com/GITenberg/The-Jungle-Book_236,SHIPPED,,,X,,,YES,,,,,The Jungle Book,,YES,YES,17,yes,yes,,,
The Kreutzer Sonata,Leo Tolstoy,ASCIIDOC,https://github.com/GITenberg/The-Kreutzer-Sonata-and-Other-Stories_689,,,,,,X,YES,,,X,,,,YES,YES,0,,no,,,
The Legend of Sleepy Hollow,Washington Irving,ASCIIDOC,https://github.com/GITenberg/The-Legend-of-Sleepy-Hollow_41,,,,,,X,YES,,,,,,,YES,YES,0,,no,,,
The Man in the Iron Mask,Alexandre Dumas,ASCIIDOC,https://github.com/GITenberg/The-Man-in-the-Iron-Mask_2759,,,,,,,YES,,,,,,,y,y,1,yes,,,,
The Merry Adventures of Robin Hood,Howard Pyle,ASCIIDOC,https://github.com/GITenberg/The-Merry-Adventures-of-Robin-Hood_10148,SHIPPED,,,,X,,YES,,Yay for Nick,,,,,YES,YES,0,,no,,,
The Metamorphosis,Franz Kafka,ASCIIDOC,https://github.com/GITenberg/Metamorphosis_5200,,,,X,,,YES,,,,,The Metamorphosis,,YES,YES,15,yes,yes,LOW,,
The Phantom of the Opera,Gaston Leroux,ASCIIDOC,https://github.com/GITenberg/The-Phantom-of-the-Opera_175,,,,,X,,YES,,,,,,,YES,YES,1,yes,,,,
The Picture of Dorian Gray,Oscar Wilde,ASCIIDOC,https://github.com/GITenberg/The-Picture-of-Dorian-Gray_174,,,,X,,,YES,,,,,Picture of Dorian Gray,,YES,YES,13,yes,,,,
The Red Badge of Courage,Stephen Crane,ASCIIDOC,https://github.com/GITenberg/The-Red-Badge-of-Courage_73,SHIPPED,,,,,X,YES,,,,,The Red Badge of Courage,,YES,YES,1,yes,yes,,,
The Scarlet Letter,Nathaniel Hawthorne,ASCIIDOC,https://github.com/GITenberg/The-Scarlet-Letter_33,SHIPPED,,,X,,,YES,,,,,The Scarlet Letter,,YES,YES,18,yes,yes,,,
The Secret Garden,Frances Hodgson Burnett,ASCIIDOC,https://github.com/GITenberg/The-Secret-Garden_113,SHIPPED,,,,X,,YES,,,,,,,YES,YES,2,yes,no,,,
The Three Musketeers,Alexandre Dumas,ASCIIDOC,https://github.com/GITenberg/The-Three-Musketeers_1257,,,,X,,,YES,,,,,Three Musketeers,,YES,YES,9,yes,yes,,,
The Time Machine,H. G. Wells,Needs Check,https://github.com/GITenberg/The-Time-Machine_35,SHIPPED,,,X,,,YES,,,,,The Time Machine,,YES,YES,20+,yes,yes,LOW,FIRST DRAFT,
The Turn of the Screw,Henry James,,https://github.com/GITenberg/The-Turn-of-the-Screw_209,SHIPPED,,,,X,,YES,,,,,,,YES,YES,0,,,,,
The War of the Worlds,H. G. Wells,ASCIIDOC,https://github.com/GITenberg/The-War-of-the-Worlds_36,SHIPPED,,,X,,,YES,,,,,War of the Worlds,,YES,YES,16,yes,yes,,,
The Wind in the Willows,Kenneth Grahame,ASCIIDOC,https://github.com/GITenberg/The-Wind-in-the-Willows_289,,,,,X,,YES,,,,,,,YES,YES,1,yes,,,,
The Wonderful Wizard of Oz,L. Frank Baum,ASCIIDOC,https://github.com/GITenberg/The-Wonderful-Wizard-of-Oz_55,SHIPPED,,,X,,,YES,,,,,The Wonderful Wizard of Oz,,YES,YES,20+,yes,yes,LOW,FIRST DRAFT,Didn't see any italics. One quote for LET DORTHY GO TO CITY OF EMERALDS
The Works of Edgar Allan Poe,Edgar Allan Poe,HELD,https://github.com/GITenberg/The-Works-of-Edgar-Allan-Poe-The-Raven-EditionTable-Of-Contents-And-Index-Of-The-Five-Volumes_25525,SHIPPED,,,X,,,YES,,,,,The Works of Edgar Allan Poe,,y,y,12,yes,,,,
This Side of Paradise,F. Scott Fitzgerald,ASCIIDOC,https://github.com/GITenberg/This-Side-of-Paradise_805,,,,X,,,YES,,,,,This Side of Paradise,,YES,YES,10,yes,yes,,,
Through the Looking-Glass,Lewis Carroll,ASCIIDOC,https://github.com/GITenberg/Through-the-Looking-Glass_12,SHIPPED,,,X,,,YES,,,,,Through the Looking Glass,,y,y,20+,yes,,,,
Thus Spake Zarathustra: A Book for All and None,Frederich Nietzsche,ASCIIDOC,https://github.com/GITenberg/Thus-Spake-Zarathustra--A-Book-for-All-and-None_1998,,,,,X,,YES,,,,,,,YES,YES,2,yes,,,,
Treasure Island,Robert Louis Stevenson,ASCIIDOC,https://github.com/GITenberg/Treasure-Island_120,,,,,X,,YES,,,,,,,YES,YES,1,yes,,,,
Twelve Years a Slave,Solomon Northup,ASCIIDOC,https://github.com/GITenberg/Twelve-Years-a-Slave--13-Narrative-of-Solomon-Northup-a-Citizen-of-New-York-Kidnapped-in-Wash__45631,SHIPPED,,,,X,,YES,,,,,,,YES,YES,1,yes,,,,
Twenty Thousand Leagues Under the Sea,Jules Verne,CHECK,https://github.com/GITenberg/Twenty-Thousand-Leagues-under-the-Sea_164,,,,X,,,YES,,,,,Twenty Thousand Leagues Under the Sea,,YES,YES,20+,yes,yes,,,
Ulysses,James Joyce,Make sure to use Paris 1922 edition that is in public domain,https://github.com/GITenberg/Ulysses_4300,,,,X,,,YES,,,,,Ulysses,,y,y,0,,,,,
"Uncle Tom's Cabin; or, Life Among the Lowly",Harriet Beecher Stowe,ASCIIDOC,https://github.com/GITenberg/Uncle-Tom-s-Cabin_203,,,,,X,,YES,,Karl Orozco,,,,,YES,YES,0,,,,,
War and Peace,Leo Tolstoy,ASCIIDOC,https://github.com/GITenberg/War-and-Peace_2600,,,,X,,,YES,,,,,War and Peace,,YES,YES,13,yes,yes,,,
Washington Square,Henry James,ASCIIDOC,https://github.com/GITenberg/Washington-Square_2870,SHIPPED,,,,,X,YES,,,X,,,,YES,YES,0,,no,,,
White Fang,Jack London,ASCIIDOC,https://github.com/GITenberg/White-Fang_910,SHIPPED,,,,X,,YES,,,,,,,YES,YES,0,,no,,,
"Winesburg, Ohio",Sherwood Anderson,ASCIIDOC,https://github.com/GITenberg/Winesburg-Ohio--A-Group-of-Tales-of-Ohio-Small-Town-Life_416,SHIPPED,,,X,,,YES,,,,,"Winesburg, Ohio",,YES,YES,5,yes,yes,,,
Tarzan of the Apes,Edgar Rice Burroughs,,,,,,,,,,,,,,,,,,,,,,,
